id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_tax_apportionment_group_user,access.account.tax.apportionment.group.user,model_account_tax_apportionment_group,pei_account_tax.account_tax_apportionment_user,1,0,0,0
access_account_tax_apportionment_group_admin,access.account.tax.apportionment.group.admin,model_account_tax_apportionment_group,pei_account_tax.account_tax_apportionment_admin,1,1,1,1
access_account_tax_apportionment_iva_user,access.account.tax.apportionment.iva.user,model_account_tax_apportionment_iva,pei_account_tax.account_tax_apportionment_user,1,0,0,0
access_account_tax_apportionment_iva_admin,access.account.tax.apportionment.iva.admin,model_account_tax_apportionment_iva,pei_account_tax.account_tax_apportionment_admin,1,1,1,1
access_account_tax_apportionment_account_user,access.account.tax.apportionment.account.user,model_account_tax_apportionment_account,pei_account_tax.account_tax_apportionment_user,1,0,0,0
access_account_tax_apportionment_account_admin,access.account.tax.apportionment.account.admin,model_account_tax_apportionment_account,pei_account_tax.account_tax_apportionment_admin,1,1,1,1
access_account_tax_apportionment_user,access.account.tax.apportionment.user,model_account_tax_apportionment,pei_account_tax.account_tax_apportionment_user,1,0,0,0
access_account_tax_apportionment_admin,access.account.tax.apportionment.admin,model_account_tax_apportionment,pei_account_tax.account_tax_apportionment_admin,1,1,1,1
access_account_tax_apportionment_line_user,access.account.tax.apportionment.line.user,model_account_tax_apportionment_line,pei_account_tax.account_tax_apportionment_user,1,0,0,0
access_account_tax_apportionment_line_admin,access.account.tax.apportionment.line.admin,model_account_tax_apportionment_line,pei_account_tax.account_tax_apportionment_admin,1,1,1,1
access_account_tax_apportionment_detail_user,access.account.tax.apportionment.detail.user,model_account_tax_apportionment_detail,pei_account_tax.account_tax_apportionment_user,1,0,0,0
access_account_tax_apportionment_detail_admin,access.account.tax.apportionment.detail.admin,model_account_tax_apportionment_detail,pei_account_tax.account_tax_apportionment_admin,1,1,1,1
access_account_tax_apportionment_detail_account_admin,access.account.tax.apportionment.detail.account.admin,model_account_tax_apportionment_detail,pei_account_tax.account_tax_apportionment_account_admin,1,1,1,1
access_account_tax_apportionment_group_account_admin,access.account.tax.apportionment.group.account.admin,model_account_tax_apportionment_group,pei_account_tax.account_tax_apportionment_account_admin,1,1,1,1
access_account_tax_apportionment_iva_account_admin,access.account.tax.apportionment.iva.account.admin,model_account_tax_apportionment_iva,pei_account_tax.account_tax_apportionment_account_admin,1,1,1,1
access_account_tax_apportionment_account_account_admin,access.account.tax.apportionment.account.account.admin,model_account_tax_apportionment_account,pei_account_tax.account_tax_apportionment_account_admin,1,1,1,1
access_account_tax_apportionment_account_acc_admin,access.account.tax.apportionment.acc.admin,model_account_tax_apportionment,pei_account_tax.account_tax_apportionment_account_admin,1,1,1,1
access_account_tax_apportionment_line_account_admin,access.account.tax.apportionment.line.account.admin,model_account_tax_apportionment_line,pei_account_tax.account_tax_apportionment_account_admin,1,1,1,1
access_account_tax_retention_ica_user,access.account.tax.retention.ica.user,model_account_tax_retention_ica,pei_account_tax.account_tax_ica_user,1,0,0,0
access_account_tax_retention_ica_admin,access.account.tax.retention.ica.admin,model_account_tax_retention_ica,pei_account_tax.account_tax_ica_admin,1,0,0,0
access_account_tax_retention_ica_user_account,access.account.tax.retention.ica.user.account,model_account_tax_retention_ica,pei_account_tax.account_tax_ica_account_admin,1,1,1,1
access_account_tax_retention_income_user,access.account.tax.retention.income.user,model_account_tax_retention_income,pei_account_tax.account_tax_ica_user,1,0,0,0
access_account_tax_retention_income_admin,access.account.tax.retention.income.admin,model_account_tax_retention_income,pei_account_tax.account_tax_ica_admin,1,0,0,0
access_account_tax_retention_income_user_account,access.account.tax.retention.income.user.account,model_account_tax_retention_income,pei_account_tax.account_tax_ica_account_admin,1,1,1,1
access_account_tax_retention_partner_user,access.account.tax.retention.partner.user,model_account_tax_retention_partner,pei_account_tax.account_tax_ica_user,1,0,0,0
access_account_tax_retention_partner_admin,access.account.tax.retention.partner.admin,model_account_tax_retention_partner,pei_account_tax.account_tax_ica_admin,1,0,0,0
access_account_tax_retention_partner_user_account,access.account.tax.retention.partner.user.account,model_account_tax_retention_partner,pei_account_tax.account_tax_ica_account_admin,1,1,1,1
access_account_tax_apportionment_detail_ica_user,access.account.tax.apportionment.detail.ica.user,model_account_tax_apportionment_detail,pei_account_tax.account_tax_ica_user,1,0,0,0
access_account_tax_apportionment_detail_ica_admin,access.account.tax.apportionment.detail.ica.admin,model_account_tax_apportionment_detail,pei_account_tax.account_tax_ica_admin,1,0,0,0
access_account_tax_apportionment_detail_ica_user_account,access.account.tax.apportionment.detail.ica.user.account,model_account_tax_apportionment_detail,pei_account_tax.account_tax_ica_account_admin,1,1,1,1
access_account_tax_retention_ica_group_user,access.account.tax.retention.ica.group.user,model_account_tax_retention_ica_group,pei_account_tax.account_tax_ica_user,1,0,0,0
access_account_tax_retention_ica_group_admin,access.account.tax.retention.ica.group.admin,model_account_tax_retention_ica_group,pei_account_tax.account_tax_ica_admin,1,1,1,1
access_account_tax_retention_ica_group_user_account,access.account.tax.retention.ica.group.user.account,model_account_tax_retention_ica_group,pei_account_tax.account_tax_ica_account_admin,1,0,0,0
access_account_tax_retention_table_user,access.account.tax.retention.table.user,model_account_tax_retention_table,pei_account_tax.account_tax_ica_user,1,0,0,0
access_account_tax_retention_table_admin,access.account.tax.retention.table.admin,model_account_tax_retention_table,pei_account_tax.account_tax_ica_admin,1,1,1,1
access_account_tax_retention_table_user_account,access.account.tax.retention.table.user.account,model_account_tax_retention_table,pei_account_tax.account_tax_ica_account_admin,1,0,0,0
access_account_account_tax_retention_ica_account_user,access.account.account.tax.retention.ica.account.user,model_account_tax_retention_ica_account,pei_account_tax.account_tax_ica_user,1,0,0,0
access_account_account_tax_retention_ica_account_admin,access.account.account.tax.retention.ica.account.admin,model_account_tax_retention_ica_account,pei_account_tax.account_tax_ica_admin,1,1,1,1
access_account_tax_retention_ica_account_user_account,access.account.tax.retention.ica.account.user_account,model_account_tax_retention_ica_account,pei_account_tax.account_tax_ica_account_admin,1,0,0,0
access_account_tax_income_massive_wizard_user,access.account.tax.income.massive.wizard.user,model_account_tax_income_massive_wizard,pei_account_tax.account_tax_ica_user,1,0,0,0
access_account_tax_income_massive_wizard_admin,access.account.tax.income.massive.wizard.admin,model_account_tax_income_massive_wizard,pei_account_tax.account_tax_ica_admin,1,0,0,0
access_account_tax_income_massive_wizard_user_account,access.account.tax.income.massive.wizard.user.account,model_account_tax_income_massive_wizard,pei_account_tax.account_tax_ica_account_admin,1,1,1,1
access_account_tax_aiu_concepts_user,access.account.tax.aiu.concepts.user,model_account_tax_aiu_concepts,pei_account_tax.group_aiu_user,1,0,0,0
access_account_tax_aiu_type_concepts_user,access.account.tax.aiu.type.concepts.user,model_account_tax_aiu_type_concepts,pei_account_tax.group_aiu_user,1,0,0,0
access_account_tax_aiu_concepts_administrator,access.account.tax.aiu.concepts.administrator,model_account_tax_aiu_concepts,pei_account_tax.group_aiu_administrator,1,1,1,1
access_account_tax_aiu_type_concepts_administrator,access.account.tax.aiu.type.concepts.administrator,model_account_tax_aiu_type_concepts,pei_account_tax.group_aiu_administrator,1,1,1,1
access_account_tax_aiu_concepts_config,access.account.tax.aiu.concepts.config,model_account_tax_aiu_concepts,pei_account_tax.group_aiu_config,1,1,1,1
access_account_tax_aiu_type_concepts_config,access.account.tax.aiu.type.concepts.config,model_account_tax_aiu_type_concepts,pei_account_tax.group_aiu_config,1,1,1,1
access_account_aiu_line_group_user,access.account.aiu.line.group.user,model_account_aiu_line,pei_account_tax.group_aiu_user,1,1,1,1
access_account_aiu_line_group_config,access.account.aiu.line.group.config,model_account_aiu_line,pei_account_tax.group_aiu_config,1,1,1,1
access_account_aiu_line_group_admin,access.account.aiu.line.group.admin,model_account_aiu_line,pei_account_tax.group_aiu_administrator,1,1,1,1
access_account_tax_settlement_ica_user,access.account.tax.settlement.ica.user,model_account_tax_settlement_ica,pei_account_tax.account_tax_ica_user,1,0,0,0
access_account_tax_settlement_ica_setting,access.account.tax.settlement.ica.setting,model_account_tax_settlement_ica,pei_account_tax.account_tax_ica_admin,1,1,1,1
access_account_tax_settlement_ica_admin,access.account.tax.settlement.ica.admin,model_account_tax_settlement_ica,pei_account_tax.account_tax_ica_account_admin,1,1,1,1
access_account_tax_settlement_ica_taxable_user,access.account.tax.settlement.ica.taxable.user,model_account_tax_settlement_ica_taxable,pei_account_tax.account_tax_ica_user,1,0,0,0
access_account_tax_settlement_ica_taxable_setting,access.account.tax.settlement.ica.taxable.setting,model_account_tax_settlement_ica_taxable,pei_account_tax.account_tax_ica_admin,1,1,1,1
access_account_tax_settlement_ica_taxable_admin,access.account.tax.settlement.ica.taxable.admin,model_account_tax_settlement_ica_taxable,pei_account_tax.account_tax_ica_account_admin,1,1,1,1
access_account_tax_settlement_ica_taxable_line_user,access.account.tax.settlement.ica.taxable.line.user,model_account_tax_settlement_ica_taxable_line,pei_account_tax.account_tax_ica_user,1,0,0,0
access_account_tax_settlement_ica_taxable_line_setting,access.account.tax.settlement.ica.taxable.line.setting,model_account_tax_settlement_ica_taxable_line,pei_account_tax.account_tax_ica_admin,1,1,1,1
access_account_tax_settlement_ica_taxable_line_admin,access.account.tax.settlement.ica.taxable.line.admin,model_account_tax_settlement_ica_taxable_line,pei_account_tax.account_tax_ica_account_admin,1,1,1,1
